Aktion_0,Aktion_1,Aktion_2,Aktion_3,Aktion_4,Aktion_5,Aktion_6,Aktion_7,Aktion_8,Aktion_9,Aktion_10,Aktion_11,Aktion_12,Aktion_13,Aktion_14,Aktion_15,Aktion_16,Aktion_17,Name
45,62,4,22,25,4,0,0,0,0,0,0,0,0,0,0,0,0,Expert
34,116,24,49,63,10,0,0,0,0,0,0,0,0,0,0,0,0,Expert
53,133,21,122,17,22,0,0,0,0,0,0,0,0,0,0,0,0,Expert
43,112,9,42,42,14,0,0,0,0,0,0,0,0,0,0,0,0,Expert
44,125,18,55,50,13,0,0,0,0,0,0,0,0,0,0,0,0,Expert
55,198,33,99,158,31,0,0,0,0,0,0,0,0,0,0,0,0,Expert
45,132,22,58,52,22,0,0,0,0,0,0,0,0,0,0,0,0,Expert
38,83,12,51,29,11,0,0,0,0,0,0,0,0,0,0,0,0,Expert
67,186,23,79,117,14,0,0,0,0,0,0,0,0,0,0,0,0,Expert
46,154,57,109,116,19,0,0,0,0,0,0,0,0,0,0,0,0,Expert
43,109,16,43,40,10,0,0,0,0,0,0,0,0,0,0,0,0,Expert
35,123,7,59,40,18,0,0,0,0,0,0,0,0,0,0,0,0,Expert
34,46,6,18,17,2,0,0,0,0,0,0,0,0,0,0,0,0,Expert
36,178,18,57,60,12,0,0,0,0,0,0,0,0,0,0,0,0,Expert
68,372,29,93,100,30,0,0,0,0,0,0,0,0,0,0,0,0,Expert
41,97,5,27,26,4,0,0,0,0,0,0,0,0,0,0,0,0,Expert
47,245,13,63,58,11,0,0,0,0,0,0,0,0,0,0,0,0,Expert
44,237,15,59,58,16,0,0,0,0,0,0,0,0,0,0,0,0,Expert
40,99,11,24,24,6,0,0,0,0,0,0,0,0,0,0,0,0,Expert
50,313,19,79,75,13,0,0,0,0,0,0,0,0,0,0,0,0,Expert
61,169,14,49,44,13,0,0,0,0,0,0,0,0,0,0,0,0,Expert
59,271,35,79,78,27,0,0,0,0,0,0,0,0,0,0,0,0,Expert
47,206,25,42,39,16,0,0,0,0,0,0,0,0,0,0,0,0,Expert
60,306,23,81,78,17,0,0,0,0,0,0,0,0,0,0,0,0,Expert
41,282,21,76,77,17,0,0,0,0,0,0,0,0,0,0,0,0,Expert
43,185,9,47,44,13,0,0,0,0,0,0,0,0,0,0,0,0,Expert
48,159,15,30,24,19,0,0,0,0,0,0,0,0,0,0,0,0,Expert
44,166,16,50,43,15,0,0,0,0,0,0,0,0,0,0,0,0,Expert
52,178,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
42,205,4,14,5,1,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
8,177,1,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
9,221,1,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
59,135,3,2,7,3,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
40,191,8,32,20,1,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
54,114,9,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
36,257,1,26,9,1,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
41,124,10,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
18,348,8,23,8,6,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
8,269,1,14,4,2,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
58,291,4,36,26,13,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
16,245,4,13,9,1,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
1,258,2,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
42,241,3,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
30,232,3,33,14,12,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
18,173,7,30,7,1,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
35,331,5,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
26,185,4,39,26,4,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
91,101,5,17,14,3,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
13,314,5,22,8,3,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
5,151,5,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
33,228,5,26,7,2,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
48,205,8,39,9,7,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
16,270,2,12,3,3,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
25,206,2,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
19,372,5,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
50,246,6,69,7,1,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
26,296,5,54,10,2,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
18,151,1,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_74
106,200,4,28,12,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
95,225,4,21,10,1,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
31,148,2,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
6,250,2,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
68,199,2,15,7,3,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
73,375,3,44,22,4,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
33,363,4,86,22,13,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
45,221,1,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
36,323,4,50,25,5,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
32,295,3,19,3,6,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
71,196,1,28,12,2,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
62,229,7,19,20,15,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
45,209,2,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
52,351,4,22,21,4,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
55,208,0,10,12,11,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
61,171,0,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
4,344,1,3,1,10,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
25,157,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
75,262,3,28,7,5,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
26,207,3,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
118,305,3,36,28,6,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
66,210,16,38,12,7,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
68,158,3,64,33,14,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
51,235,1,11,3,2,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
43,279,2,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
50,134,1,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
61,226,0,15,9,5,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
60,212,5,25,4,1,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
72,174,2,53,10,1,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
17,305,2,3,8,4,0,0,0,0,0,0,0,0,0,0,0,0,Agent_78
15,428,1,25,8,1,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
18,423,6,67,13,2,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
31,269,4,35,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
24,243,1,105,25,1,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
33,298,1,30,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
50,152,2,47,9,1,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
14,336,1,62,9,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
73,263,1,51,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
27,196,3,98,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
19,159,3,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
47,254,2,16,5,1,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
30,220,2,31,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
12,158,2,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
17,321,4,54,16,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
43,170,1,24,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
11,384,9,48,8,5,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
17,168,1,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
22,283,4,18,4,2,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
2,175,1,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
8,137,2,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
1,357,3,33,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
29,228,1,38,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
76,215,3,48,12,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
43,246,3,42,10,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
1,213,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
59,299,8,73,15,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
17,176,2,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
62,156,2,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
13,250,1,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
29,430,2,75,12,3,0,0,0,0,0,0,0,0,0,0,0,0,Agent_82
1,198,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
26,250,1,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
28,251,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
55,336,0,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
5,559,1,24,25,2,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
44,412,1,17,13,1,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
30,266,2,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
40,208,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
39,257,1,12,32,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
39,275,1,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
61,251,1,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
16,386,1,21,13,1,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
52,239,1,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
46,279,2,24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
84,336,2,32,31,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
59,432,1,18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
33,227,2,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
33,208,1,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
56,215,2,28,11,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
102,300,0,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
1,374,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
44,177,2,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
28,204,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
41,174,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
8,200,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
27,174,2,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
57,229,1,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
61,416,4,30,37,3,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
20,139,1,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
75,411,1,8,14,3,0,0,0,0,0,0,0,0,0,0,0,0,Agent_88
50,203,3,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
95,213,3,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
56,162,4,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
73,247,5,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
96,391,4,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
73,103,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
36,170,4,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
82,238,4,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
50,258,3,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
37,138,4,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
56,244,5,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
66,449,4,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
85,182,4,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
49,153,4,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
102,215,3,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
150,249,3,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
118,286,3,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
98,313,3,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
94,153,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
105,171,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
78,260,9,10,12,1,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
60,183,2,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
82,206,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
59,383,5,35,26,2,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
15,147,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
47,176,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
54,231,4,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
70,172,10,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
66,134,4,16,5,8,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
52,254,4,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_89
27,136,3,26,13,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
32,219,4,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
38,236,3,34,19,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
36,158,3,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
31,140,4,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
32,200,3,41,17,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
28,183,4,40,20,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
20,356,3,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
27,90,5,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
29,175,5,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
34,351,7,43,25,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
20,218,5,17,14,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
35,212,3,14,13,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
34,181,3,24,13,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
30,179,5,23,12,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
32,383,11,62,23,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
24,297,12,17,14,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
30,219,11,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
28,174,3,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
30,277,7,20,17,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
30,200,3,14,16,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
33,138,4,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
35,161,11,16,13,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
28,287,5,37,25,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
36,286,18,31,19,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
27,239,4,11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
29,243,3,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
17,208,5,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
44,380,7,44,16,1,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
33,124,3,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_177
52,180,7,27,20,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
40,44,5,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
75,163,6,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
64,67,6,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
61,312,13,38,21,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
53,196,5,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
52,299,13,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
77,177,9,26,16,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
97,280,6,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
68,185,4,39,20,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
52,95,7,13,21,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
126,173,6,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
77,226,7,18,13,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
56,168,12,36,16,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
68,157,6,16,14,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
144,267,7,41,29,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
64,157,6,25,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
73,211,8,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
69,197,8,21,15,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
89,227,8,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
67,262,5,40,16,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
67,272,5,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
59,149,7,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
45,100,5,15,12,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
61,200,7,34,17,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
53,94,5,16,11,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
54,61,6,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
52,126,5,16,15,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
84,181,6,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
97,279,10,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_194
34,201,10,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
67,69,10,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
45,209,13,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
43,198,12,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
44,193,6,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
42,174,16,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
39,172,11,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
59,199,9,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
44,132,11,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
54,257,8,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
34,221,12,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
34,169,9,12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
54,135,13,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
42,255,15,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
45,84,8,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
42,179,10,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
43,201,17,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
53,159,8,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
53,133,14,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
38,165,5,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
43,160,9,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
33,326,11,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
43,241,10,35,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
58,181,9,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
86,328,10,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
41,262,15,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
50,320,13,11,25,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
54,413,9,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
36,216,17,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
55,130,8,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_198
36,228,8,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_201
44,258,12,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Agent_201
